Encoder Name,Estimator Name,Label F1 Scores,Label Accuracies,Accuracy,Precision,Recall,F1 Score,Subset Accuracy,Subset Precision,Subset Recall,Subset F1,AUC,PRC AUC,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.2089093178510666, 0.4613952934741974, 0.3602014183998108, 0.3205268085002899, 0.14285708963871002]","[0.5843421816825867, 0.5326876640319824, 0.5899919271469116, 0.5004035234451294, 0.6707021594047546]",0.57562554,0.32159905,0.315735114,0.298778053,0.06133979,0.29105458,0.32905564,0.30889067,0.504042073,0.321920698,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.29183393716812134, 0.19012793898582458, 0.5098335146903992, 0.12393160164356232, 0.27717384696006775]","[0.5730427503585815, 0.6424536108970642, 0.47699758410453796, 0.6690879464149475, 0.7853107452392578]",0.6293785,0.419899629,0.283539496,0.278580219,0.121065375,0.36711052,0.30955064,0.33588237,0.531554896,0.339776692,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.52456134557724, 0.523626983165741, 0.522953987121582, 0.20637895166873932, 0.41113483905792236]","[0.56255042552948, 0.6989507675170898, 0.614205002784729, 0.658595621585846, 0.7780467867851257]",0.66246974,0.461182766,0.442265415,0.437731292,0.150928168,0.48596978,0.48777238,0.48686936,0.593440507,0.382752845,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.4135592579841614, 0.5203835964202881, 0.4793577492237091, 0.12416848540306091, 0.3529411256313324]","[0.5811138153076172, 0.6771590113639832, 0.633575439453125, 0.6811944842338562, 0.8046811819076538]",0.67554486,0.476788559,0.336300406,0.378082101,0.156577885,0.42232978,0.38309118,0.4017546,0.575913136,0.374916951,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.21899732947349548, 0.1602914035320282, 0.5048009753227234, 0.2770780324935913, 0.20202016830444336]","[0.5221953392028809, 0.6279257535934448, 0.41727200150489807, 0.5367231369018555, 0.7449555993080139]",0.5698143,0.336213511,0.322991233,0.272637637,0.06133979,0.31747374,0.34291092,0.32970235,0.500908751,0.320487164,,,
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5507473945617676, 0.5860464572906494, 0.5359801054000854, 0.37384891510009766, 0.40754711627960205]","[0.5391444563865662, 0.7126715183258057, 0.5472155213356018, 0.45117029547691345, 0.746569812297821]",0.5993543,0.432789639,0.608617946,0.490834052,0.08716707,0.44760552,0.6478477,0.529425,0.594015624,0.380545191,,,nli 5 epochs + 5 epochs
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5899075269699097, 0.6124196648597717, 0.5393456816673279, 0.40308743715286255, 0.4346456229686737]","[0.5343018770217896, 0.7078288793563843, 0.5794996023178101, 0.4382566511631012, 0.710250198841095]",0.5940274,0.427461718,0.682268694,0.515881233,0.088781275,0.4552058,0.71927625,0.5575541,0.610445978,0.387722612,,,nli 5 epochs + 10 epochs
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5877377986907959, 0.5508981347084045, 0.5307692289352417, 0.44880783557891846, 0.4259258806705475]","[0.527845025062561, 0.6973365545272827, 0.5076674818992615, 0.36561742424964905, 0.7497982382774353]",0.5696529,0.432492471,0.709901894,0.508827812,0.058918483,0.42312348,0.7381759,0.53791386,0.600563094,0.381537132,,,nli 20 epochs + 10 epochs
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5856044292449951, 0.5923694372177124, 0.5346869230270386, 0.42048925161361694, 0.38724368810653687]","[0.5213882327079773, 0.6723163723945618, 0.5560936331748962, 0.3882163166999817, 0.7828894257545471]",0.5841808,0.437729301,0.677136918,0.504078791,0.079903148,0.44087973,0.7252623,0.54839534,0.59696578,0.38078688,,,nli 10 epochs + 10 epochs
sentence-transformers/all-mpnet-base-v2,sentence-transformers/all-mpnet-base-v2,"[0.5980253219604492, 0.6116401553153992, 0.5447829365730286, 0.42327141761779785, 0.4329267740249634]","[0.5399515628814697, 0.7037934064865112, 0.6020984649658203, 0.4479418992996216, 0.6997578740119934]",0.5987086,0.430464632,0.694809007,0.522129388,0.097659403,0.4585687,0.72768354,0.56260014,0.617865309,0.391156511,,,nli 5 epochs + 15 epochs
